CREATE TABLE COURSE_DETAILS(CourseCode varchar(10),CourseName varchar(150),PRIMARY KEY(CourseCode));
CREATE TABLE COURSE_OUTCOME(Levels varchar(5),CourseCode varchar(10),CourseOutcomes varchar(500),FOREIGN KEY (CourseCode) REFERENCES Course_Details(CourseCode));
CREATE TABLE BL_DETAILS(Levels varchar(5),BL_LEVELS varchar(15), KEYWORDS varchar(20));
CREATE TABLE users(user_id SERIAL PRIMARY KEY,user_name varchar(15),user_email varchar(30), user_password varchar(100));
CREATE TABLE qpdetails(user_id int,qp_id int Generated Always as IDENTITY,qp_info json NOT NULL,qp_details json NOT NULL);

Insert into BL_Details values 
('L1','Remembering', 'Choose'),
('L1','Remembering', 'Draw'),
('L1','Remembering', 'Describe'),
('L1','Remembering', 'Define'),
('L1','Remembering', 'Find'),
('L1','Remembering', 'How'),
('L1','Remembering', 'Label'),
('L1','Remembering', 'List'),
('L1','Remembering', 'Match'),
('L1','Remembering', 'Name'),
('L1','Remembering', 'Omit'),
('L1','Remembering', 'Recall'),
('L1','Remembering', 'Relate'),
('L1','Remembering', 'Select'),
('L1','Remembering', 'Show'),
('L1','Remembering', 'Spell'),
('L1','Remembering', 'Tell'),
('L1','Remembering', 'What'),
('L1','Remembering', 'When'),
('L1','Remembering', 'Where'),
('L1','Remembering', 'Which'),
('L1','Remembering', 'Who'),
('L1','Remembering', 'Why'),
('L2','Understanding', 'Classify'),
('L2','Understanding', 'Compare'),
('L2','Understanding', 'Contrast'),
('L2','Understanding', 'Demonstrate'),
('L2','Understanding', 'Explain'),
('L2','Understanding', 'Extend'),
('L2','Understanding', 'Illustrate'),
('L2','Understanding', 'Outline'),
('L2','Understanding', 'Infer'),
('L2','Understanding', 'Relate'),
('L2','Understanding', 'Rephrase'),
('L2','Understanding', 'Show'),
('L2','Understanding', 'Summarize'),
('L2','Understanding', 'Translate'),
('L3','Applying', 'Apply'),
('L3','Applying', 'Build'),
('L3','Applying', 'Choose'),
('L3','Applying', 'Construct'),
('L3','Applying', 'Develop'),
('L3','Applying', 'Experiment with'),
('L3','Applying', 'Identify'),
('L3','Applying', 'Interview'),
('L3','Applying', 'Make use of'),
('L3','Applying', 'Model'),
('L3','Applying', 'Organize'),
('L3','Applying', 'Plan'),
('L3','Applying', 'Select'),
('L3','Applying', 'Solve'),
('L3','Applying', 'Utilize'),
('L4','Analysing', 'Analyze'),
('L4','Analysing', 'Assume'),
('L4','Analysing', 'Categorize'),
('L4','Analysing', 'Conclusion'),
('L4','Analysing', 'Contrast'),
